label,area,centroid-0,centroid-1,equivalent_diameter,bbox_area,convex_area,filled_area,major_axis_length,minor_axis_length,bbox-0,bbox-1,bbox-2,bbox-3,weighted_centroid-0,weighted_centroid-1,coords,eccentricity,euler_number,extent,feret_diameter_max,max_intensity,mean_intensity,min_intensity,orientation,perimeter,solidity,Fluorescence_Intensity,filtered_GMM_stemness
1,4921.0,1443.6006909164803,1694.1450924608819,79.15561761266055,7326.0,5060.0,4921.0,93.19498341948956,68.85692325054835,1391,1656,1490,1730,1445.676387845969,1694.637917995852,"[[1391 1692]
 [1391 1693]
 [1391 1694]
 ...
 [1488 1703]
 [1489 1695]
 [1489 1696]]",0.673872164496909,1,0.6717171717171717,99.40824915468535,0.3598785363243197,0.23953209736355116,0.0744562911458942,0.06410278355891476,274.048773235279,0.9725296442687748,0.5666895551995117,0.0
2,2026.0,1124.0399802566633,1513.0434353405726,50.78959851813597,2652.0,2063.0,2026.0,52.50522571938603,49.31901914640988,1098,1489,1150,1540,1123.277421000859,1512.7883469545354,"[[1098 1509]
 [1098 1510]
 [1098 1511]
 ...
 [1149 1509]
 [1149 1510]
 [1149 1511]]",0.343052061735176,1,0.7639517345399698,54.120236510939236,0.47090651962828006,0.36756282474730056,0.06846265404172146,-0.7148454329067094,166.2670273047588,0.9820649539505575,1.88905165178912,0.0
3,3359.0,1612.309913664781,1332.4992557308724,65.39733657241258,4440.0,3426.0,3359.0,73.00534968198114,59.23353700623596,1582,1295,1642,1369,1610.6748623873962,1334.3587846023036,"[[1582 1330]
 [1582 1331]
 [1582 1332]
 ...
 [1641 1334]
 [1641 1335]
 [1641 1336]]",0.5845483783644231,1,0.7565315315315315,76.24303246854758,0.5353414813618046,0.28428829775412284,0.08206521625156467,1.3333322641330196,220.65180361560903,0.9804436660828955,18.2489356832227,1.0
4,4604.0,1380.5336663770634,991.0775412684623,76.56366542924059,6364.0,4678.0,4604.0,87.78902788049038,67.28010522730949,1339,956,1425,1030,1381.1830792282717,991.3392325789956,"[[1339  981]
 [1339  982]
 [1339  983]
 ...
 [1424  992]
 [1424  993]
 [1424  994]]",0.642382739514706,1,0.7234443746071653,88.02272433866155,0.35390991167810687,0.27567101538245636,0.0672599139821612,0.4234072337800771,257.4213562373095,0.9841812740487388,3.140459296559091,0.0
5,3932.0,1483.042472024415,1755.5376398779247,70.75576223812914,5698.0,4013.0,3932.0,82.44840532223438,62.87111085179849,1444,1718,1518,1795,1483.4884009617112,1755.1085921087583,"[[1444 1765]
 [1444 1766]
 [1444 1767]
 ...
 [1517 1735]
 [1517 1736]
 [1517 1737]]",0.6469281484683594,1,0.6900666900666901,84.90583018850944,0.44193543664312473,0.3685432077842246,0.13560683835284823,-0.9482384765884175,245.86500705120545,0.9798155993022676,69.36334782940413,1.0
6,5154.0,1273.7524253007373,1656.7056655025224,81.00787994735468,6399.0,5230.0,5154.0,81.7062492676101,80.43696541833106,1235,1618,1316,1697,1272.0831890753527,1657.0870257583008,"[[1235 1648]
 [1235 1649]
 [1235 1650]
 ...
 [1315 1658]
 [1315 1659]
 [1315 1660]]",0.17557937225200307,1,0.8054383497421472,84.11896337925236,0.586068349559794,0.4896740425160265,0.12093711845318636,-0.3297179354336102,266.79393923934,0.9854684512428298,3.005065995269703,0.0
7,4919.0,778.0878227281968,1413.01585688148,79.13953070717734,6279.0,4994.0,4919.0,90.75070282857101,69.67609806184888,742,1367,811,1458,776.1428167570783,1414.4397953127443,"[[ 742 1410]
 [ 742 1411]
 [ 742 1412]
 ...
 [ 810 1423]
 [ 810 1424]
 [ 810 1425]]",0.6407198570380889,1,0.7834050007963052,91.6624241442479,0.2941117313984956,0.19445754312607447,0.06087454867745098,-1.4607310876577198,266.79393923934,0.9849819783740489,2.0720073243305106,0.0
8,6072.0,1822.2870553359685,1408.2371541501977,87.92673379372117,7656.0,6155.0,6072.0,89.3339317048048,86.72555901846589,1778,1364,1865,1452,1822.3408929101706,1407.397497193881,"[[1778 1407]
 [1778 1408]
 [1778 1409]
 ...
 [1864 1409]
 [1864 1410]
 [1864 1411]]",0.23988223926653876,1,0.7931034482758621,91.60785992479029,0.2760703794204934,0.20042078993629653,0.07517240703724302,-0.9318504367286637,290.35028842544403,0.986515028432169,3.449988555733577,0.0
9,6991.0,1528.4643112573308,1293.6760120154484,94.34626467032768,9130.0,7078.0,6991.0,108.0711711271386,82.58331935377987,1487,1238,1570,1348,1530.8053475272395,1294.2903438011308,"[[1487 1289]
 [1487 1290]
 [1487 1291]
 ...
 [1569 1304]
 [1569 1305]
 [1569 1306]]",0.645030540676791,1,0.7657174151150055,111.46299834474219,0.42560156912485003,0.31086128040610334,0.04651094562948116,1.4899865952124254,316.3919189857867,0.9877083922011868,2.7778439002059967,0.0
10,4323.0,1367.556557945871,1609.790654637983,74.19039393270606,5913.0,4397.0,4323.0,84.91247786725302,65.02378468436527,1330,1569,1403,1650,1367.0814169111457,1608.6626235539966,"[[1330 1616]
 [1331 1612]
 [1331 1613]
 ...
 [1402 1595]
 [1402 1596]
 [1402 1597]]",0.6431095372166429,1,0.7311009639776763,85.0,0.2799349709626261,0.176610804270086,0.0598720970899022,-0.9882670010249349,248.35028842544403,0.9831703434159654,1.1215228503852903,0.0
11,2135.0,1549.383606557377,1643.456674473068,52.137955732935794,3078.0,2183.0,2135.0,63.48432787645641,42.895899485995706,1521,1617,1578,1671,1550.3947040307587,1643.4459054813492,"[[1521 1652]
 [1521 1653]
 [1521 1654]
 ...
 [1577 1636]
 [1577 1637]
 [1577 1638]]",0.7371833695512616,1,0.693632228719948,63.28506932918696,0.46585050234443154,0.3888367419997945,0.11044807017714665,-0.7325495115593064,175.23759005323595,0.9780119102153001,0.9463950560769054,0.0
12,7611.0,1111.8157929312836,1375.8052818289318,98.44097812892414,12155.0,8406.0,7611.0,138.98531037670196,77.44360477255334,1039,1331,1182,1416,1117.378035497461,1374.9644830492196,"[[1039 1399]
 [1039 1400]
 [1040 1394]
 ...
 [1180 1382]
 [1180 1383]
 [1181 1381]]",0.8303735444814551,1,0.6261620732208968,144.25671561490648,0.3721613996387326,0.2718315444507835,0.054666344715872964,-0.0023157099891470394,378.51681066681454,0.9054246966452534,20.855054551003278,1.0
13,6432.0,1367.4500932835822,789.8715796019901,90.49572780930913,8084.0,6523.0,6432.0,95.2111987312279,86.26089396097684,1322,746,1416,832,1368.1708154117766,788.9351762289972,"[[1322  795]
 [1322  796]
 [1322  797]
 ...
 [1414  795]
 [1414  796]
 [1415  785]]",0.42328784988755563,1,0.7956457199406235,98.2344135219425,0.26927473483728254,0.1631683330986861,0.04188415228010599,-0.08331012529650374,300.35028842544403,0.9860493637896673,5.42365148393988,0.0
14,7321.0,1094.6220461685562,1617.9030187132905,96.54732884449018,10509.0,7506.0,7321.0,116.56194852272792,83.90425838853167,1046,1563,1139,1676,1094.7355049732485,1617.9206591682175,"[[1046 1619]
 [1046 1620]
 [1046 1621]
 ...
 [1138 1661]
 [1138 1662]
 [1138 1663]]",0.694155101528857,1,0.6966409744028927,121.85236969382254,0.39039235387586524,0.3015954395183251,0.052035533157807706,1.0613385771823918,341.8061325481597,0.9753530508926193,4.570672159914549,0.0
15,7485.0,1183.8240480961924,1648.9187708750835,97.6227329690308,9900.0,7613.0,7485.0,110.6805612550706,88.07499624037253,1142,1599,1232,1709,1185.2377128207336,1651.6875458224067,"[[1142 1624]
 [1142 1625]
 [1142 1626]
 ...
 [1231 1641]
 [1231 1642]
 [1231 1643]]",0.6056140903270775,1,0.7560606060606061,112.08925015361643,0.7261279866085205,0.5444515224623673,0.12459000318355345,-1.4478889081535806,332.73506473629425,0.9831866544069355,11.729327840085451,1.0
16,6264.0,1519.2156768837804,1154.7195083014049,89.30606087058739,8632.0,6358.0,6264.0,108.4304774494083,73.7411916923974,1478,1105,1561,1209,1521.7718311912897,1155.4075426706288,"[[1478 1132]
 [1478 1133]
 [1478 1134]
 ...
 [1560 1168]
 [1560 1169]
 [1560 1170]]",0.7331396834030822,1,0.7256719184430028,109.00458705944443,0.36252871309328855,0.2567961760083124,0.0553279448323619,1.1490994071631326,303.8061325481597,0.9852154765649576,2.34715800717174,0.0
17,5700.0,1675.811403508772,1738.6614035087719,85.19075891779828,7800.0,5779.0,5700.0,98.11801189487537,74.784755469896,1639,1693,1717,1793,1675.3578605774237,1737.3754943486863,"[[1639 1736]
 [1639 1737]
 [1639 1738]
 ...
 [1716 1733]
 [1716 1734]
 [1716 1735]]",0.6473511283263181,1,0.7307692307692307,100.84145972763385,0.3294928137616482,0.2405260150714747,0.06437712285192061,-1.3113496614253506,287.56349186104046,0.9863298148468593,1.2760662241550313,0.0
18,5005.0,1707.3380619380619,856.9088911088911,79.82834033975332,6164.0,5101.0,5005.0,95.73139529504614,66.87456242150719,1662,824,1754,891,1707.0271234894353,856.9400973496195,"[[1662  845]
 [1662  846]
 [1662  847]
 ...
 [1753  854]
 [1753  855]
 [1753  856]]",0.7155470079916268,1,0.8119727449707982,93.86160024205851,0.305050829648143,0.2201633892616617,0.08149563696541327,0.016051966688366313,271.237590053236,0.9811801607527936,6.081269550621805,0.0
19,7817.0,1297.7785595496994,929.6104643725214,99.76428980950432,11235.0,7920.0,7817.0,114.1055235358413,88.46692916920092,1244,880,1351,985,1296.7570430565816,928.4136888988664,"[[1244  931]
 [1244  932]
 [1244  933]
 ...
 [1349  913]
 [1349  914]
 [1350  908]]",0.6315832896472042,1,0.6957721406319537,114.28035701729323,0.32770920078867516,0.2315868447041432,0.04708417166596207,-0.8056799535590458,337.9898987322333,0.9869949494949495,6.991012436102846,0.0
20,3884.0,1944.930998970134,1026.1390319258496,70.32255962172717,5360.0,3953.0,3884.0,82.83315463754003,59.85874918682005,1912,988,1979,1068,1942.0870242562946,1025.4456180743707,"[[1912 1034]
 [1912 1035]
 [1912 1036]
 ...
 [1978 1018]
 [1978 1019]
 [1978 1020]]",0.6912220844979929,1,0.7246268656716418,83.5224520712844,0.30375909293626724,0.14685653543444543,0.03949256353619821,-1.1048535574281566,236.10764773832474,0.982544902605616,0.0,0.0
21,2143.0,1104.4405039664023,1125.6206252916472,52.23554675091909,5402.0,2262.0,2143.0,98.8779400680944,28.224059626469426,1071,1089,1145,1162,1105.1367453009761,1127.4306273791296,"[[1071 1094]
 [1071 1095]
 [1071 1096]
 ...
 [1143 1158]
 [1144 1157]
 [1144 1158]]",0.9583955555943062,1,0.3967049241021844,97.83659846908007,0.6699590401612397,0.39151800054339225,0.04233075358151075,0.8041956982705,226.14927829866735,0.9473916887709991,49.72800030518046,1.0
22,7448.0,1480.9632116004298,878.5498120300751,97.38114873622868,9216.0,7561.0,7448.0,100.2457103450788,95.31456995289892,1432,833,1528,929,1479.9650307520926,879.4244784748948,"[[1432  868]
 [1432  869]
 [1432  870]
 ...
 [1527  886]
 [1527  887]
 [1527  888]]",0.3097763166647721,1,0.8081597222222222,103.22790320451152,0.30829600712946725,0.2313150722329162,0.08005768630276582,0.2886967087362873,323.7645019878171,0.9850548869197197,3.242328526741436,0.0
23,1186.0,1484.2715008431703,1438.4384485666105,38.85951749643713,1521.0,1220.0,1186.0,40.37957272286906,37.59211959225521,1465,1420,1504,1459,1484.2065636331354,1439.5243050907768,"[[1465 1437]
 [1465 1438]
 [1465 1439]
 ...
 [1503 1434]
 [1503 1435]
 [1503 1436]]",0.3650989196872224,1,0.779750164365549,42.05948168962618,0.259816517847036,0.16905422462833553,0.05906718997907201,-1.0164793993541623,127.98275605729688,0.9721311475409836,2.472541390096895,0.0
24,6953.0,1890.0549403135337,980.3201495757227,94.08950289242465,10088.0,7200.0,6953.0,100.41886497177387,91.86520199230321,1836,937,1940,1034,1888.2562206998987,980.0744695469597,"[[1836  964]
 [1836  965]
 [1836  966]
 ...
 [1939  987]
 [1939  988]
 [1939  989]]",0.40386145792000055,1,0.6892347343378271,107.8563859954523,0.41111220228809936,0.3105735030352889,0.07677957265702293,0.5293377230978095,325.94826817189073,0.9656944444444444,15.663172350652324,1.0
25,7381.0,1548.9340197805175,1536.1628505622543,96.94215326518302,9153.0,7471.0,7381.0,115.31243009206506,81.70165386632479,1510,1479,1591,1592,1551.326805196984,1536.0793027410539,"[[1510 1525]
 [1510 1526]
 [1510 1527]
 ...
 [1590 1534]
 [1590 1535]
 [1590 1536]]",0.7056864580599762,1,0.8064022724789687,114.93476410555685,0.49111392138281906,0.3327197882193045,0.1348408727775947,-1.5581048566375286,327.1787155501902,0.9879534198902423,2.1255664911879144,0.0
26,10120.0,1599.662648221344,1427.6766798418973,113.512925223165,13200.0,10234.0,10120.0,133.7930842204226,96.61250249556454,1552,1362,1652,1494,1599.3373585529605,1425.4483962627444,"[[1552 1413]
 [1552 1414]
 [1552 1415]
 ...
 [1651 1411]
 [1651 1412]
 [1651 1413]]",0.6917846601615828,1,0.7666666666666667,133.79461872586654,0.5685235974011873,0.48467068945899267,0.10774432943350787,-1.275213469306956,383.50461735799473,0.988860660543287,29.078294041351946,1.0
27,3499.0,370.54929979994284,1001.1366104601315,66.7462745554262,4620.0,3563.0,3499.0,70.22074473895796,64.06823897122955,338,970,408,1036,369.43703957288596,1001.3663538272916,"[[ 338 1004]
 [ 338 1005]
 [ 338 1006]
 ...
 [ 406  998]
 [ 406  999]
 [ 407  994]]",0.4093367877858367,1,0.7573593073593073,73.16419889536138,0.1905977575611806,0.1151255465474357,0.04382652239154343,-0.5031497121829354,222.3086578651014,0.9820376087566657,0.0,0.0
28,6545.0,1650.9821237585943,1158.1711229946525,91.2871996519317,8500.0,6635.0,6545.0,98.34232051769364,84.98007445433916,1602,1117,1702,1202,1649.6860326199242,1159.838803633742,"[[1602 1155]
 [1602 1156]
 [1602 1157]
 ...
 [1700 1157]
 [1700 1158]
 [1701 1153]]",0.5032769518289231,1,0.77,100.4987562112089,0.34143605975304003,0.23567628374783192,0.06960204228019111,0.017049566729585876,304.49242404917493,0.9864355689525245,3.420187685969329,0.0
29,6303.0,1637.2584483579249,1541.3539584324924,89.58364164547973,8134.0,6414.0,6303.0,100.35526945957051,80.96532917162199,1588,1503,1686,1586,1635.7247257793326,1541.9888084000565,"[[1588 1546]
 [1588 1547]
 [1588 1548]
 ...
 [1685 1526]
 [1685 1527]
 [1685 1528]]",0.5908423632414966,1,0.7748955003688223,103.87011119662864,0.5235716198256738,0.4484884096089218,0.14090596332656927,-0.3381496076765023,301.7645019878171,0.9826941066417212,13.01644159609369,1.0
30,5512.0,882.9840348330914,1454.5482583454282,83.77407934785208,6840.0,5597.0,5512.0,101.51773270514016,69.49259214121135,837,1420,932,1492,883.134547737662,1454.678272141666,"[[ 837 1457]
 [ 837 1458]
 [ 837 1459]
 ...
 [ 931 1448]
 [ 931 1449]
 [ 931 1450]]",0.7289785988636258,1,0.8058479532163743,103.24727599312246,0.26432411806827133,0.1447584090608261,0.05346395825408131,-0.34525621603821843,283.7228714274745,0.9848132928354476,4.860791943236438,0.0
31,3850.0,1476.1433766233765,706.0485714285714,70.01408606295148,4956.0,3912.0,3850.0,84.21003263931502,58.51302313262197,1448,667,1507,751,1475.5643803883809,706.2639822390897,"[[1448  698]
 [1448  699]
 [1448  700]
 ...
 [1506  706]
 [1506  707]
 [1506  708]]",0.7191583456677371,1,0.7768361581920904,85.5102333057278,0.16825361568912642,0.11683388560775321,0.042159988233811445,-1.438485803929676,236.3086578651014,0.9841513292433538,6.12161440451667,0.0
32,2021.0,15.520534388916378,446.80158337456703,50.72688754408025,2760.0,2112.0,2021.0,70.9619902961498,37.724498745477774,0,414,40,483,14.495584484980547,445.64649973525474,"[[  0 424]
 [  0 425]
 [  0 426]
 ...
 [ 38 456]
 [ 39 454]
 [ 39 455]]",0.8469857663165297,1,0.7322463768115942,71.06335201775947,0.24837059572794432,0.18537158512915805,0.03694889260386102,-1.5397984404334801,185.29646455628165,0.9569128787878788,0.0,0.0
33,7385.0,1249.683547731889,1196.547731888964,96.96841773417351,9492.0,7558.0,7385.0,118.04934172838625,81.1130794594524,1195,1154,1308,1238,1251.6884519089206,1196.2421641246156,"[[1195 1212]
 [1195 1213]
 [1195 1214]
 ...
 [1307 1198]
 [1307 1199]
 [1307 1200]]",0.7265518310278968,1,0.778023598820059,120.33287165193059,0.3438286860757719,0.2818112353161414,0.07481688977990622,-0.23481405678931896,336.5929291125633,0.9771103466525536,4.305256733043413,0.0
34,7617.0,2015.032558750164,1200.8012340816595,98.47977260456959,10507.0,7762.0,7617.0,131.0033757210203,74.39243388027849,1976,1137,2055,1270,2014.096670419209,1202.3259194831953,"[[1976 1197]
 [1976 1198]
 [1976 1199]
 ...
 [2054 1197]
 [2054 1198]
 [2054 1199]]",0.8231206419334729,1,0.7249452745788522,133.5402561027947,0.20570430419213,0.14735441219909481,0.030602389869199692,1.5483498830391247,351.4629867976521,0.9813192476165936,0.0,0.0
35,1769.0,1226.272470322216,1689.8778971170152,47.459042917409356,3478.0,2135.0,1769.0,64.42967666717091,41.2574646984472,1202,1642,1249,1716,1226.9579282277475,1686.7362502283436,"[[1202 1696]
 [1202 1697]
 [1202 1698]
 ...
 [1248 1694]
 [1248 1695]
 [1248 1696]]",0.7680842681355924,1,0.5086256469235193,74.81310045707235,0.649074787563969,0.4658372852815583,0.04972319615684386,-1.3994782178522602,197.40916292848976,0.8285714285714286,10.578957808804457,1.0
