label,area,centroid-0,centroid-1,equivalent_diameter,bbox_area,convex_area,filled_area,major_axis_length,minor_axis_length,bbox-0,bbox-1,bbox-2,bbox-3,weighted_centroid-0,weighted_centroid-1,coords,eccentricity,euler_number,extent,feret_diameter_max,max_intensity,mean_intensity,min_intensity,orientation,perimeter,solidity,Fluorescence_Intensity,filtered_GMM_stemness
36,3097.0,1549.6606393283823,1768.8033580884728,62.79508635271393,3904.0,3148.0,3097.0,67.78990377022294,58.3002244476002,1519,1737,1580,1801,1549.6320649907432,1768.147463347034,"[[1519 1770]
 [1519 1771]
 [1519 1772]
 ...
 [1579 1762]
 [1579 1763]
 [1579 1764]]",0.5102714784777151,1,0.7932889344262295,69.06518659932803,0.3302592916477146,0.2554334556170975,0.08134857714091198,-1.0101377046691493,206.75230867899737,0.9837992376111817,79.30843060959792,1.0
37,3755.0,1431.7667110519308,1124.3302263648468,69.14488043579608,4810.0,3821.0,3755.0,74.78032813290058,64.14971775145592,1399,1087,1464,1161,1431.9735065465566,1123.8849094891652,"[[1399 1127]
 [1399 1128]
 [1399 1129]
 ...
 [1463 1125]
 [1463 1126]
 [1463 1127]]",0.513913260259628,1,0.7806652806652806,75.02666192761077,0.14774939260139794,0.09644794228470072,0.05039043915229501,-1.33375985226223,228.89444430272832,0.982727034807642,3.2035706111238267,0.0
38,6852.0,1596.9190017513135,1234.9070344424986,93.40362605662231,9405.0,6932.0,6852.0,97.21184824885081,90.07288867563015,1548,1189,1647,1284,1592.5787567888149,1233.3361694021612,"[[1548 1228]
 [1548 1229]
 [1548 1230]
 ...
 [1645 1240]
 [1646 1236]
 [1646 1237]]",0.37613994236916004,1,0.7285486443381181,99.72462083156798,0.3737880073583357,0.219967373125605,0.08212598223242494,0.5984773778925784,308.43354954612926,0.9884593190998269,1.1545586327916382,0.0
39,7680.0,1115.84609375,1721.2096354166667,98.88619571793653,10735.0,7969.0,7680.0,109.94307641561244,89.99092714640798,1070,1661,1165,1774,1119.672710981434,1717.4791608979417,"[[1070 1731]
 [1070 1732]
 [1070 1733]
 ...
 [1164 1727]
 [1164 1728]
 [1164 1729]]",0.5744738821507908,1,0.7154168607359106,119.85407794480753,0.4526705146017055,0.2336479477523646,0.03270264530164702,1.0604503405832624,343.3624817342638,0.9637344710754172,0.0,0.0
40,6145.0,1055.7456468673718,601.0366151342555,88.45369976658735,8080.0,6230.0,6145.0,99.86781103283667,78.80077998912085,1017,553,1097,654,1055.1179006832454,601.8720736391678,"[[1017  593]
 [1017  594]
 [1017  595]
 ...
 [1096  602]
 [1096  603]
 [1096  604]]",0.6143279050974402,1,0.760519801980198,102.25947388873072,0.17767149289415038,0.11948020592664119,0.0432662734650495,1.5566522300651802,296.492424049175,0.9863563402889246,22.21797512779431,1.0
41,5892.0,1224.5908010862186,695.5823150033945,86.61366749872435,7540.0,6026.0,5892.0,133.83594119353597,56.460325928480884,1162,666,1292,724,1228.0348074436047,696.2207487206787,"[[1162  690]
 [1162  691]
 [1163  686]
 ...
 [1291  707]
 [1291  708]
 [1291  709]]",0.9066599559809075,1,0.7814323607427056,131.68523075880606,0.24144552077720857,0.15135702365964862,0.03964655707572453,0.0858483553250222,328.3086578651014,0.9777630268835048,11.505958648050658,1.0
42,7233.0,1731.719480160376,1661.2596433015347,95.9653147083332,11484.0,7765.0,7233.0,110.59400338112097,87.78376202118005,1686,1612,1785,1728,1731.392256824039,1661.6599507194633,"[[1686 1670]
 [1686 1671]
 [1686 1672]
 ...
 [1784 1653]
 [1784 1654]
 [1784 1655]]",0.6082468352658807,1,0.6298328108672936,117.64777940955791,0.25674118237408333,0.17957094674552274,0.05507563826836911,-0.9609144425314797,351.01933598375615,0.9314874436574372,2.610803387502861,0.0
43,6745.0,1145.5200889547814,1269.2536693847294,92.67146664016208,8730.0,6825.0,6745.0,100.04072733931761,87.07953099525058,1101,1226,1191,1323,1146.2564709068672,1271.0316162441231,"[[1101 1248]
 [1101 1249]
 [1101 1250]
 ...
 [1190 1265]
 [1190 1266]
 [1190 1267]]",0.4922731042983958,1,0.7726231386025201,105.19030373565806,0.24362469701170658,0.12801024667296476,0.0564764004383075,1.095719993672123,310.2497833620557,0.9882783882783883,19.79017318989853,1.0
44,7894.0,1950.5540917152268,1369.948695211553,100.2544411292556,10508.0,8005.0,7894.0,141.9244514559823,71.22560291378828,1912,1300,1986,1442,1950.3637892310662,1369.400006915801,"[[1912 1381]
 [1912 1382]
 [1912 1383]
 ...
 [1985 1373]
 [1985 1374]
 [1985 1375]]",0.8649513280717173,1,0.7512371526456033,143.54441821262157,0.19121276067684678,0.1407563593057992,0.07341451669043787,-1.4407435851640376,361.8061325481597,0.9861336664584635,137.27284657053482,1.0
45,4449.0,1355.8536749831424,1482.7554506630704,75.26382088710844,6552.0,4598.0,4449.0,103.06575581021542,56.071522819362954,1325,1434,1388,1538,1355.888719765808,1483.1435481511337,"[[1325 1463]
 [1325 1464]
 [1325 1465]
 ...
 [1387 1493]
 [1387 1494]
 [1387 1495]]",0.8390616156086721,1,0.6790293040293041,104.58011283222064,0.21869134386701797,0.14598948210401624,0.06914918509084518,1.334007067958972,273.35028842544403,0.9675946063505872,5.322087434195469,0.0
46,11323.0,1423.6243928287556,483.1564073125497,120.07036006040894,15390.0,11495.0,11323.0,166.53966195604585,87.08867840754897,1346,435,1508,530,1427.7357297586027,484.9736845545186,"[[1346  476]
 [1346  477]
 [1346  478]
 ...
 [1506  504]
 [1507  502]
 [1507  503]]",0.8523752877605427,1,0.7357374918778428,164.75436261295178,0.2930678494421187,0.19914855323351494,0.03733916099293865,0.26580419713461306,432.0904037956216,0.9850369725967812,0.0,0.0
47,7777.0,1225.5408255111226,1522.0731644593031,99.50871288186457,10848.0,7954.0,7777.0,120.58418754100222,84.35618719776164,1170,1475,1283,1571,1221.102132089357,1527.5168235188073,"[[1170 1525]
 [1170 1526]
 [1170 1527]
 ...
 [1282 1496]
 [1282 1497]
 [1282 1498]]",0.7145713226457113,1,0.7169063421828908,127.4244874425634,0.4229909048934113,0.23796852192842433,0.051621527833298216,-0.5295136302036609,348.97770542341357,0.9777470455116922,2.3786678873884184,0.0
48,1200.0,1564.6466666666668,1674.2075,39.08820095223359,1848.0,1296.0,1200.0,48.900417001267776,33.12958606227485,1542,1649,1584,1693,1564.6433468917178,1674.0066466086798,"[[1542 1674]
 [1542 1675]
 [1542 1676]
 ...
 [1583 1672]
 [1583 1673]
 [1583 1674]]",0.7355311828439153,1,0.6493506493506493,49.64876634922564,0.4617551113312912,0.392816333431979,0.20745536667990552,-0.7185425545161293,138.71067811865476,0.9259259259259259,0.02969405661097127,0.0
49,6249.0,690.3006881100977,1311.8122899663947,89.19906902569124,8352.0,6410.0,6249.0,102.28559011790958,78.90221990483437,642,1269,738,1356,691.5840633631494,1313.9455721719817,"[[ 642 1303]
 [ 642 1304]
 [ 642 1305]
 ...
 [ 737 1308]
 [ 737 1309]
 [ 737 1310]]",0.6363610439315103,1,0.7482040229885057,103.58571330062848,0.2896020976413743,0.17965656830753182,0.061178968633345945,0.46085640949278106,304.5929291125633,0.9748829953198128,97.86652933546961,1.0
50,6342.0,1307.9321980447808,1727.3046357615895,89.86036497093923,8322.0,6440.0,6342.0,114.81366310609167,70.92908299340121,1250,1691,1364,1764,1309.3550463933952,1726.8288981029057,"[[1250 1715]
 [1250 1716]
 [1250 1717]
 ...
 [1363 1738]
 [1363 1739]
 [1363 1740]]",0.7863544186135086,1,0.7620764239365537,117.15374513859982,0.4589032246355562,0.25254693991708876,0.05966148213383178,0.17978340618384508,313.1787155501902,0.9847826086956522,86.83524834058136,1.0
51,5617.0,820.4997329535339,464.85597293929146,84.56823589727652,7623.0,5703.0,5617.0,102.8079763591469,70.31406253436035,781,416,858,515,822.8875951875679,463.8037765379615,"[[781 471]
 [781 472]
 [781 473]
 ...
 [857 461]
 [857 462]
 [857 463]]",0.7295421363097798,1,0.7368490095762823,105.70241246064349,0.12394033038056174,0.08372896821385606,0.03153125211393628,-1.0674147375800596,290.5929291125633,0.9849202174294232,634.2194552529182,1.0
52,7319.0,1559.5125017078835,806.4235551304823,96.53414021949258,10791.0,7504.0,7319.0,110.80451829856479,86.12535853814106,1510,749,1609,858,1558.332644414819,806.708188275498,"[[1510  796]
 [1510  797]
 [1510  798]
 ...
 [1608  818]
 [1608  819]
 [1608  820]]",0.6291634993477233,1,0.6782503938467241,112.08925015361643,0.28414689499355006,0.18040988024718158,0.05958071809288736,0.9851298570566152,329.9898987322333,0.9753464818763327,6.10919356069276,0.0
53,8529.0,1713.5150662445774,1422.3451752843241,104.20873320910395,11970.0,8680.0,8529.0,109.81214082026652,100.17733607493531,1657,1368,1771,1473,1711.4374697475391,1418.9170645817708,"[[1657 1437]
 [1657 1438]
 [1657 1439]
 ...
 [1769 1433]
 [1769 1434]
 [1770 1431]]",0.40960935460821996,1,0.712531328320802,114.93476410555685,0.4632681453445125,0.33677228709892326,0.11386395845310832,0.3570731133358663,353.747258045114,0.9826036866359447,17.933348592355223,1.0
54,3225.0,765.9649612403101,1355.614573643411,64.07961869245868,5092.0,3882.0,3225.0,84.37505022610026,54.89087536864504,731,1325,807,1392,764.8906421450548,1356.276469684688,"[[ 731 1365]
 [ 731 1366]
 [ 731 1367]
 ...
 [ 806 1372]
 [ 806 1373]
 [ 806 1374]]",0.7594564583751265,1,0.6333464257659073,80.65358020571685,0.21502260985893182,0.13673278831391375,0.06361011507262807,-0.4273720494738587,249.6934341759516,0.8307573415765069,1.2635538261997405,0.0
55,4436.0,1799.4697926059514,731.3494138863841,75.15377981475837,5751.0,4504.0,4436.0,80.85943891066319,69.97518210026001,1765,692,1836,773,1798.323486618995,733.0714031185579,"[[1765  730]
 [1765  731]
 [1765  732]
 ...
 [1835  730]
 [1835  731]
 [1835  732]]",0.5010939795927545,1,0.7713441140671188,81.88406438373708,0.1502219916031976,0.09922132566799023,0.03445659723666535,-1.3437519614331,248.45079348883235,0.9849023090586145,0.0,0.0
56,6553.0,1812.998779185106,1567.840988860064,91.34297311041239,8645.0,6648.0,6553.0,99.79508690055678,84.49679847125259,1763,1522,1858,1613,1813.6114367507807,1568.815042245679,"[[1763 1570]
 [1763 1571]
 [1763 1572]
 ...
 [1857 1560]
 [1857 1561]
 [1857 1562]]",0.5320658292317979,1,0.7580104106419896,102.9271587094485,0.23472101559444267,0.14790057792525266,0.07186979337517062,-0.6249530546171633,306.492424049175,0.9857099879663056,10.95925841153582,1.0
57,5120.0,1282.0044921875,461.3416015625,80.74024070464513,6745.0,5197.0,5120.0,99.76492898099212,65.48729118311111,1246,414,1317,509,1281.140034545664,461.8348460217986,"[[1246  471]
 [1246  472]
 [1246  473]
 ...
 [1316  449]
 [1316  450]
 [1316  451]]",0.7543991604954836,1,0.7590808005930318,101.23734488813898,0.16088083006844164,0.09314274752578892,0.04517283417300358,-1.1972053129368385,274.69343417595167,0.9851837598614586,0.0,0.0
58,6063.0,1120.9153884215734,820.7362691736764,87.86154653617982,7636.0,6153.0,6063.0,94.30270769631046,82.11615567029702,1080,777,1163,869,1120.1285239532078,822.7513996099024,"[[1080  800]
 [1080  801]
 [1080  802]
 ...
 [1162  824]
 [1162  825]
 [1162  826]]",0.49168705057519574,1,0.7940020953378732,95.77055915050303,0.1435372032971898,0.08351548941530819,0.030054146687048172,1.2020279014027608,289.76450198781714,0.985372988785958,22.08322270542458,1.0
59,4037.0,1781.4305177111717,1095.5558583106267,71.69426784684987,6586.0,4295.0,4037.0,86.36276095403744,64.8680588222971,1750,1050,1824,1139,1780.9040175567645,1095.015868367614,"[[1750 1067]
 [1750 1068]
 [1750 1069]
 ...
 [1822 1097]
 [1823 1095]
 [1823 1096]]",0.6601754205662806,1,0.6129668994837534,93.30058949438637,0.20721235283660874,0.1482460607945132,0.036589450263362654,1.0498156584449772,265.7645019878171,0.939930151338766,3.4780804150453957,0.0
60,2864.0,1301.691340782123,1568.9612430167597,60.38673741908488,3819.0,2915.0,2864.0,70.01264710326492,52.32968533756043,1267,1540,1334,1597,1302.043624779485,1569.285935753597,"[[1267 1572]
 [1267 1573]
 [1267 1574]
 ...
 [1333 1569]
 [1333 1570]
 [1333 1571]]",0.6643384421889086,1,0.7499345378371302,70.68238818828917,0.42095901637774097,0.24004943678639076,0.09956927655828018,-0.4372540020473203,201.82337649086284,0.9825042881646655,0.7989929045548181,0.0
61,5495.0,1634.9808917197452,1649.0260236578708,83.64479241602383,7470.0,5583.0,5495.0,97.30914961405355,72.38120375029357,1589,1606,1679,1689,1632.4322274928063,1651.3212365207257,"[[1589 1665]
 [1589 1666]
 [1589 1667]
 ...
 [1678 1641]
 [1678 1642]
 [1678 1643]]",0.6683718436347115,1,0.7356091030789826,100.43903623591775,0.38581084516005154,0.22210456749991758,0.06773108561289465,-0.6855286115448304,282.2497833620557,0.984237864947161,0.3504234378576333,0.0
62,5053.0,767.6615871759351,1573.615871759351,80.21022016892097,6400.0,5144.0,5053.0,104.1219944477273,62.75047611716093,715,1540,815,1604,766.4407051220212,1573.8140694601261,"[[ 715 1585]
 [ 715 1586]
 [ 715 1587]
 ...
 [ 814 1559]
 [ 814 1560]
 [ 814 1561]]",0.7979957885827553,1,0.78953125,106.04244433244644,0.2075996140551949,0.13202282844016483,0.052109317219769594,-0.2481183885349998,278.89444430272835,0.9823094867807154,0.0,0.0
63,1568.0,1561.8654336734694,1719.1677295918366,44.68153540496046,2009.0,1623.0,1568.0,50.4728621246076,39.89060706527998,1538,1699,1587,1740,1562.1940870109563,1718.9751144865113,"[[1538 1715]
 [1538 1716]
 [1538 1717]
 ...
 [1586 1717]
 [1586 1718]
 [1586 1719]]",0.6126714284226491,1,0.7804878048780488,50.96076922496363,0.36314469916547537,0.2513196685445824,0.15298994451435247,0.08474174894014833,150.22539674441617,0.9661121380160197,0.23672846570534828,0.0
64,5292.0,804.4126984126984,1221.7210884353742,82.08522199969055,6528.0,5382.0,5292.0,98.25891867445293,69.21280512728256,756,1190,852,1258,806.4702886023368,1222.5655693243145,"[[ 756 1218]
 [ 757 1211]
 [ 757 1212]
 ...
 [ 851 1216]
 [ 851 1217]
 [ 851 1218]]",0.7098110896266383,1,0.8106617647058824,96.87620966986684,0.22866421628719635,0.1388979369106143,0.03404505271628943,0.029369927683657555,278.8944443027283,0.9832775919732442,31.286861982146945,1.0
65,3342.0,1703.068222621185,1801.0598444045481,65.23163771135073,5103.0,3584.0,3342.0,75.54153464567842,58.4126097958935,1670,1756,1733,1837,1701.4736802038308,1797.8486515180607,"[[1670 1796]
 [1670 1797]
 [1670 1798]
 ...
 [1732 1801]
 [1732 1802]
 [1732 1803]]",0.634099376356564,1,0.6549088771310994,81.30190649671138,0.2359482649501988,0.10234250012961844,0.03911960179468724,-1.1804522247365226,232.10764773832474,0.9324776785714286,0.0,0.0
66,10284.0,1743.4091793076625,1266.2094515752626,114.42899754020574,14224.0,10431.0,10284.0,130.07727854640305,101.21640400033195,1689,1206,1801,1333,1743.7343730010173,1269.120542280545,"[[1689 1263]
 [1689 1264]
 [1689 1265]
 ...
 [1800 1258]
 [1800 1259]
 [1800 1260]]",0.6281092465294981,1,0.7230033745781778,130.77079184588584,0.2608453112551779,0.16886497651639437,0.04744715430568375,-1.0137764896858446,383.78888860545663,0.9859073914293932,2.0669108110170136,0.0
67,5696.0,887.2942415730337,618.6409761235955,85.16086217747849,6992.0,5777.0,5696.0,93.39422670044378,77.88150399318555,850,573,926,665,886.6680296157401,619.6492259526249,"[[850 618]
 [850 619]
 [850 620]
 ...
 [925 618]
 [925 619]
 [925 620]]",0.5519146202520336,1,0.8146453089244852,93.55746896961247,0.1604731816847296,0.1130051687245792,0.05853606097016624,-1.4421969773920518,282.79393923934,0.9859788817725463,45.17656214236667,1.0
68,5416.0,1867.262740029542,1743.0976735598229,83.04134737759041,6776.0,5485.0,5416.0,91.88027021911448,75.20781349507585,1824,1706,1912,1783,1866.662139807677,1742.9043397790376,"[[1824 1739]
 [1824 1740]
 [1824 1741]
 ...
 [1911 1736]
 [1911 1737]
 [1911 1738]]",0.5744474087650123,1,0.7992916174734357,94.66784036831093,0.11305768216966261,0.0698059207189011,0.027960103747934565,-0.44085847319967175,273.86500705120545,0.9874202370100273,0.0,0.0
69,4168.0,1477.7696737044146,555.4880038387716,72.84821495723939,6141.0,4653.0,4168.0,89.21247002510961,62.99833969323357,1444,506,1513,595,1477.0726788874665,554.8857800829982,"[[1444  546]
 [1444  547]
 [1444  548]
 ...
 [1512  533]
 [1512  534]
 [1512  535]]",0.7080516048219136,1,0.6787168213645987,102.08329931972223,0.2623367856347011,0.17708176973131223,0.0708636371900252,-0.8605773886173947,272.3380951166243,0.895766172361917,39.62269779507134,1.0
70,2658.0,1375.5801354401806,1699.3374717832958,58.17448504203593,4582.0,3428.0,2658.0,67.12257159201822,58.87879236208362,1336,1671,1415,1729,1374.989813791114,1699.6791793749094,"[[1336 1695]
 [1337 1694]
 [1337 1695]
 ...
 [1413 1715]
 [1414 1673]
 [1414 1714]]",0.4801558370650099,1,0.5800960279353994,82.00609733428362,0.2914027813484788,0.1743065709754915,0.07124519533947385,0.3082030736949337,256.9716087690037,0.7753792298716453,0.62221713588159,0.0
71,994.0,1586.582494969819,1700.5855130784707,35.575273821388244,2000.0,1314.0,994.0,49.10613391077299,31.960733508392007,1556,1684,1606,1724,1584.1887273774782,1699.3437254460805,"[[1556 1697]
 [1556 1698]
 [1556 1699]
 ...
 [1605 1705]
 [1605 1706]
 [1605 1707]]",0.7592062379601917,1,0.497,51.419840528729765,0.4255669711102157,0.26347226001020907,0.12933099644259985,0.5023640979829664,150.5035713374682,0.756468797564688,0.31229114213778897,0.0
72,3984.0,1850.438253012048,1275.250753012048,71.22209170071382,5148.0,4054.0,3984.0,79.67834269118097,63.88746295464876,1817,1236,1883,1314,1850.2928449642134,1275.5202587349077,"[[1817 1277]
 [1817 1278]
 [1817 1279]
 ...
 [1881 1285]
 [1881 1286]
 [1882 1279]]",0.5975694367818728,1,0.7738927738927739,81.70679286326198,0.18530184261788837,0.13143590556734044,0.07874973094208398,-1.224685426915447,236.5512985522207,0.9827331031080414,3.2992446784161134,0.0
